[2023-12-01 22:55:49,908] (INFO): automl_var1:
array([[11.485005 ],
       [17.790827 ],
       [17.921501 ],
       ...,
       [ 6.026948 ],
       [ 6.0812273],
       [ 6.1356773]], dtype=float32)
Shape = (4828800, 1)
[2023-12-01 22:55:51,731] (INFO): Предсказание для валидации:
array([[12.157054 ],
       [12.229453 ],
       [12.42675  ],
       ...,
       [ 7.6845655],
       [ 7.077735 ],
       [ 7.795781 ]], dtype=float32)
Shape = (1207200, 1)
[2023-12-01 22:55:51,731] (INFO): Считаем метрику...
[2023-12-01 22:55:51,739] (INFO): Метрика MAE: 3.5368099516870726
[2023-12-01 23:22:07,730] (INFO): automl_var2:
array([[5.70936  ],
       [5.6749377],
       [9.49566  ],
       ...,
       [6.1888466],
       [6.1889987],
       [6.188998 ]], dtype=float32)
Shape = (4828800, 1)
[2023-12-01 23:25:59,271] (INFO): Предсказание для валидации:
array([[3.353393 ],
       [3.4771192],
       [4.716535 ],
       ...,
       [4.4630527],
       [3.71301  ],
       [4.422854 ]], dtype=float32)
Shape = (1207200, 1)
[2023-12-01 23:25:59,271] (INFO): Считаем метрику...
[2023-12-01 23:25:59,281] (INFO): Метрика MAE: 1.8826194723901322
[2023-12-02 00:01:41,024] (INFO): automl_var3:
array([[5.70936  ],
       [5.6749377],
       [9.49566  ],
       ...,
       [6.1888466],
       [6.1889987],
       [6.188998 ]], dtype=float32)
Shape = (4828800, 1)
[2023-12-02 00:05:32,280] (INFO): Предсказание для валидации:
array([[3.353393 ],
       [3.4771192],
       [4.716535 ],
       ...,
       [4.4630527],
       [3.71301  ],
       [4.422854 ]], dtype=float32)
Shape = (1207200, 1)
[2023-12-02 00:05:32,281] (INFO): Считаем метрику...
[2023-12-02 00:05:32,288] (INFO): Метрика MAE: 1.8826194723901322
[2023-12-02 00:21:25,305] (INFO): oof_pred_f3_a1:
array([[7.407612 ],
       [9.081558 ],
       [9.641716 ],
       ...,
       [6.343323 ],
       [7.2172165],
       [6.305197 ]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 00:55:22,480] (INFO): oof_pred_f3_a2:
array([[     nan],
       [     nan],
       [     nan],
       ...,
       [4.743551],
       [4.906129],
       [4.583128]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 01:41:04,696] (INFO): oof_pred_f3_a3:
array([[     nan],
       [     nan],
       [     nan],
       ...,
       [4.743551],
       [4.906129],
       [4.583128]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 01:58:53,640] (INFO): oof_pred_f2_a1:
array([[11.117182 ],
       [17.107193 ],
       [17.243109 ],
       ...,
       [ 6.4029384],
       [ 6.1721387],
       [ 6.5216436]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 02:34:16,905] (INFO): oof_pred_f2_a2:
array([[5.742846 ],
       [5.8332705],
       [7.9136825],
       ...,
       [4.6498623],
       [4.714444 ],
       [4.6471577]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 03:25:13,686] (INFO): oof_pred_f2_a3:
array([[      nan],
       [      nan],
       [      nan],
       ...,
       [4.6498623],
       [4.714444 ],
       [4.6471577]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 03:48:12,788] (INFO): oof_pred_f1_a1:
array([[7.0510464],
       [9.254715 ],
       [9.7990055],
       ...,
       [7.430568 ],
       [8.288465 ],
       [6.975422 ]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 04:22:16,667] (INFO): oof_pred_f1_a2:
array([[5.8489504],
       [5.6949725],
       [8.03166  ],
       ...,
       [4.3335176],
       [4.908686 ],
       [4.6012783]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 05:13:27,932] (INFO): oof_pred_f1_a3:
array([[      nan],
       [      nan],
       [      nan],
       ...,
       [4.3335176],
       [4.908686 ],
       [4.6012783]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 12:17:44,902] (INFO): oof_pred_f3_catboost:
array([[      nan],
       [      nan],
       [      nan],
       ...,
       [4.4779987],
       [4.546001 ],
       [4.2916517]], dtype=float32)
Shape = (6036000, 1)
[2023-12-02 14:02:45,041] (INFO): oof_pred_f3_stack:
array([[     nan],
       [     nan],
       [     nan],
       ...,
       [4.743551],
       [4.906129],
       [4.583128]], dtype=float32)
Shape = (6036000, 1)
[2023-12-15 23:37:58,346] (INFO): automl_var1:
array([[11.5135565],
       [17.869347 ],
       [17.996971 ],
       ...,
       [ 6.0472336],
       [ 6.10131  ],
       [ 6.155554 ]], dtype=float32)
Shape = (4828800, 1)
[2023-12-15 23:43:25,424] (INFO): Предсказание для валидации:
array([[12.471156 ],
       [12.543413 ],
       [12.751524 ],
       ...,
       [ 7.9196253],
       [ 7.2384176],
       [ 8.028862 ]], dtype=float32)
Shape = (1207200, 1)
[2023-12-15 23:43:25,424] (INFO): Считаем метрику...
[2023-12-15 23:43:25,433] (INFO): Метрика MAE: 3.5479519852178414 

[2023-12-16 00:11:40,348] (INFO): automl_var2:
array([[5.725887 ],
       [5.7867036],
       [9.577644 ],
       ...,
       [6.1890025],
       [6.1890025],
       [6.1890025]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 00:15:38,213] (INFO): Предсказание для валидации:
array([[3.3795042],
       [3.4875932],
       [4.581752 ],
       ...,
       [4.459989 ],
       [3.7097359],
       [4.3939734]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 00:15:38,213] (INFO): Считаем метрику...
[2023-12-16 00:15:38,220] (INFO): Метрика MAE: 1.900659646725017 

[2023-12-16 00:46:33,988] (INFO): automl_var3:
array([[5.725887 ],
       [5.7867036],
       [9.577644 ],
       ...,
       [6.1890025],
       [6.1890025],
       [6.1890025]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 00:50:12,420] (INFO): Предсказание для валидации:
array([[3.3795042],
       [3.4875932],
       [4.581752 ],
       ...,
       [4.459989 ],
       [3.7097359],
       [4.3939734]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 00:50:12,421] (INFO): Считаем метрику...
[2023-12-16 00:50:12,428] (INFO): Метрика MAE: 1.900659646725017 

[2023-12-16 01:12:05,382] (INFO): automl_f3_a1:
array([[7.749225 ],
       [9.304198 ],
       [9.833497 ],
       ...,
       [6.221964 ],
       [7.1212354],
       [6.186637 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 01:51:22,441] (INFO): automl_f3_a2:
array([[5.5119143],
       [5.548717 ],
       [7.30701  ],
       ...,
       [4.560115 ],
       [4.912445 ],
       [4.531371 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 02:56:43,613] (INFO): automl_f3_a3:
array([[5.5119143],
       [5.548717 ],
       [7.30701  ],
       ...,
       [4.560115 ],
       [4.912445 ],
       [4.531371 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 03:14:58,910] (INFO): automl_f2_a1:
array([[12.087853 ],
       [17.73855  ],
       [17.829517 ],
       ...,
       [ 6.232942 ],
       [ 6.065869 ],
       [ 6.3375196]], dtype=float32)
Shape = (6030160, 1)
